12.766667,0.090000,2.530000,1.240000,242.090000,8.860000,10.260000
12.800000,0.100000,2.530000,1.240000,242.370000,9.300000,10.900000
12.833333,0.100000,2.520000,1.240000,242.650000,9.740000,11.530000
12.866667,0.110000,2.520000,1.240000,242.930000,10.190000,12.170000
12.900000,0.110000,2.520000,1.240000,243.220000,10.630000,12.800000
12.933333,0.110000,2.520000,1.230000,243.500000,11.070000,13.440000
12.966667,0.110000,2.520000,1.230000,243.780000,11.510000,14.070000
13.000000,0.110000,2.520000,1.220000,244.060000,11.960000,14.710000
13.033333,0.110000,2.520000,1.220000,244.340000,12.400000,15.340000
13.066667,0.110000,2.530000,1.210000,244.630000,12.840000,15.980000
13.100000,0.110000,2.530000,1.210000,244.910000,13.280000,16.610000
13.133333,0.110000,2.530000,1.200000,245.190000,13.730000,17.250000
13.166667,0.110000,2.530000,1.200000,245.470000,14.170000,17.880000
13.200000,0.110000,2.530000,1.190000,245.750000,14.610000,18.520000
13.233333,0.110000,2.530000,1.190000,246.030000,15.060000,19.160000
13.266667,0.110000,2.530000,1.190000,246.320000,15.500000,19.790000
13.300000,0.110000,2.530000,1.180000,246.600000,15.940000,20.430000
13.333333,0.110000,2.530000,1.180000,246.350000,16.220000,20.130000
13.366667,0.110000,2.530000,1.170000,246.100000,16.490000,19.830000
13.400000,0.110000,2.530000,1.170000,245.860000,16.770000,19.540000
13.433333,0.110000,2.530000,1.160000,245.610000,17.050000,19.240000
13.466667,0.110000,2.530000,1.160000,245.360000,17.320000,18.950000
13.500000,0.110000,2.540000,1.150000,245.120000,17.600000,18.650000
13.533333,0.110000,2.540000,1.150000,244.870000,17.870000,18.360000
13.566667,0.110000,2.540000,1.140000,244.630000,18.150000,18.060000
13.600000,0.110000,2.540000,1.140000,244.380000,18.430000,17.760000
13.633333,0.110000,2.540000,1.130000,244.130000,18.700000,17.470000
13.666667,0.100000,2.540000,1.110000,243.890000,18.980000,17.170000
13.700000,0.090000,2.550000,1.100000,243.640000,19.260000,16.880000
13.733333,0.090000,2.550000,1.090000,243.390000,19.530000,16.580000
13.766667,0.080000,2.550000,1.080000,243.150000,19.810000,16.290000
13.800000,0.070000,2.560000,1.060000,242.900000,20.080000,15.990000
13.833333,0.070000,2.560000,1.050000,242.650000,20.360000,15.700000
13.866667,0.060000,2.560000,1.040000,242.410000,20.640000,15.400000
13.900000,0.050000,2.570000,1.030000,242.160000,20.910000,15.100000
13.933333,0.050000,2.570000,1.010000,241.910000,21.190000,14.810000
13.966667,0.040000,2.570000,1.000000,241.670000,21.460000,14.510000
14.000000,0.030000,2.580000,0.990000,241.420000,21.740000,14.220000
14.033333,0.030000,2.580000,0.980000,241.180000,22.020000,13.920000
14.066667,0.020000,2.580000,0.960000,240.930000,22.290000,13.630000
14.100000,0.010000,2.590000,0.950000,240.680000,22.570000,13.330000
14.133333,0.010000,2.590000,0.940000,240.440000,22.850000,13.030000
14.166667,0.000000,2.590000,0.930000,240.190000,23.120000,12.740000
14.200000,-0.010000,2.600000,0.910000,239.940000,23.400000,12.440000
14.233333,-0.010000,2.600000,0.900000,239.700000,23.670000,12.150000
14.266667,-0.020000,2.600000,0.890000,239.450000,23.950000,11.850000
14.300000,-0.030000,2.610000,0.880000,239.200000,24.230000,11.560000
14.333333,-0.030000,2.610000,0.860000,238.960000,24.500000,11.260000
14.366667,-0.030000,2.610000,0.870000,238.710000,24.780000,10.960000
14.400000,-0.020000,2.610000,0.870000,238.460000,25.060000,10.670000
14.433333,-0.020000,2.610000,0.870000,239.420000,23.330000,10.590000
14.466667,-0.010000,2.610000,0.870000,240.370000,21.600000,10.510000
14.500000,-0.010000,2.610000,0.870000,241.320000,19.870000,10.430000
14.533333,0.000000,2.610000,0.870000,242.270000,18.140000,10.360000
14.566667,0.000000,2.610000,0.870000,243.220000,16.420000,10.280000
14.600000,0.010000,2.610000,0.870000,244.180000,14.690000,10.200000
14.633333,0.010000,2.610000,0.870000,245.130000,12.960000,10.120000
14.666667,0.020000,2.620000,0.880000,246.080000,11.230000,10.040000
14.700000,0.020000,2.620000,0.880000,247.030000,9.500000,9.970000
14.733333,0.030000,2.620000,0.880000,247.980000,7.780000,9.890000
14.766667,0.030000,2.620000,0.880000,248.930000,6.050000,9.810000
14.800000,0.040000,2.620000,0.880000,249.890000,4.320000,9.730000
14.833333,0.040000,2.620000,0.880000,250.840000,2.590000,9.650000
14.866667,0.050000,2.620000,0.880000,251.790000,0.870000,9.580000
14.900000,0.050000,2.620000,0.880000,252.740000,-0.860000,9.500000
14.933333,0.060000,2.620000,0.890000,253.690000,-2.590000,9.420000
14.966667,0.060000,2.620000,0.890000,254.650000,-4.320000,9.340000
15.000000,0.070000,2.620000,0.890000,255.600000,-6.050000,9.270000
15.033333,0.070000,2.620000,0.890000,256.550000,-7.770000,9.190000
15.066667,0.080000,2.620000,0.890000,257.500000,-9.500000,9.110000
15.100000,0.080000,2.620000,0.890000,258.450000,-11.230000,9.030000
15.133333,0.090000,2.620000,0.900000,259.410000,-12.960000,8.950000
15.166667,0.090000,2.610000,0.910000,260.360000,-14.690000,8.880000
15.200000,0.090000,2.610000,0.920000,261.310000,-16.410000,8.800000
15.233333,0.100000,2.600000,0.940000,262.260000,-18.140000,8.720000
15.266667,0.100000,2.600000,0.950000,263.210000,-19.870000,8.640000
15.300000,0.100000,2.590000,0.960000,264.160000,-21.600000,8.560000
15.333333,0.110000,2.590000,0.970000,265.540000,-20.930000,10.050000
15.366667,0.110000,2.590000,0.980000,266.920000,-20.270000,11.530000
15.400000,0.110000,2.580000,0.990000,268.300000,-19.600000,13.020000
15.433333,0.120000,2.580000,1.000000,269.670000,-18.940000,14.500000
15.466667,0.120000,2.570000,1.010000,271.050000,-18.270000,15.990000
15.500000,0.130000,2.570000,1.020000,272.430000,-17.610000,17.470000
15.533333,0.130000,2.560000,1.030000,273.810000,-16.940000,18.950000
15.566667,0.130000,2.560000,1.050000,275.180000,-16.280000,20.440000
15.600000,0.140000,2.550000,1.060000,276.560000,-15.610000,21.920000
15.633333,0.140000,2.550000,1.070000,277.940000,-14.950000,23.410000
15.666667,0.140000,2.540000,1.080000,279.320000,-14.280000,24.890000
15.700000,0.150000,2.540000,1.090000,279.240000,-13.970000,24.780000
15.733333,0.150000,2.530000,1.100000,279.160000,-13.650000,24.670000
15.766667,0.150000,2.530000,1.090000,279.080000,-13.340000,24.550000
15.800000,0.150000,2.530000,1.080000,279.000000,-13.030000,24.440000
15.833333,0.140000,2.530000,1.060000,278.920000,-12.710000,24.330000
15.866667,0.140000,2.520000,1.050000,278.840000,-12.400000,24.220000
15.900000,0.140000,2.520000,1.040000,278.760000,-12.090000,24.100000
15.933333,0.140000,2.520000,1.030000,278.690000,-11.770000,23.990000
15.966667,0.140000,2.510000,1.010000,278.610000,-11.460000,23.880000
16.000000,0.130000,2.510000,1.000000,278.530000,-11.140000,23.770000
16.033333,0.130000,2.510000,0.990000,278.450000,-10.830000,23.660000
16.066667,0.130000,2.500000,0.980000,278.370000,-10.520000,23.540000
16.100000,0.130000,2.500000,0.970000,278.290000,-10.200000,23.430000
16.133333,0.130000,2.500000,0.950000,278.210000,-9.890000,23.320000
16.166667,0.130000,2.490000,0.940000,278.130000,-9.570000,23.210000
16.200000,0.120000,2.490000,0.930000,278.050000,-9.260000,23.090000
16.233333,0.120000,2.490000,0.920000,280.050000,-9.440000,24.230000
16.266667,0.120000,2.480000,0.900000,282.050000,-9.620000,25.370000
16.300000,0.120000,2.480000,0.890000,284.050000,-9.800000,26.510000
16.333333,0.120000,2.480000,0.880000,286.040000,-9.980000,27.650000
16.366667,0.110000,2.470000,0.870000,288.040000,-10.160000,28.790000
16.400000,0.110000,2.470000,0.850000,290.040000,-10.340000,29.930000
16.433333,0.110000,2.470000,0.840000,292.030000,-10.520000,31.070000
16.466667,0.110000,2.470000,0.850000,294.030000,-10.690000,32.210000
16.500000,0.100000,2.470000,0.850000,296.030000,-10.870000,33.350000
16.533333,0.100000,2.470000,0.860000,298.020000,-11.050000,34.490000
16.566667,0.100000,2.470000,0.860000,300.020000,-11.230000,35.630000
16.600000,0.090000,2.470000,0.860000,302.020000,-11.410000,36.770000
16.633333,0.090000,2.470000,0.870000,304.020000,-11.590000,37.910000
16.666667,0.090000,2.470000,0.870000,306.010000,-11.770000,39.050000
16.700000,0.090000,2.470000,0.880000,305.860000,-11.580000,38.610000
16.733333,0.090000,2.470000,0.880000,305.700000,-11.390000,38.160000
16.766667,0.090000,2.480000,0.880000,305.540000,-11.200000,37.720000
16.800000,0.090000,2.480000,0.890000,305.390000,-11.020000,37.270000
16.833333,0.100000,2.480000,0.890000,305.230000,-10.830000,36.830000
16.866667,0.100000,2.480000,0.890000,305.080000,-10.640000,36.380000
16.900000,0.100000,2.480000,0.900000,304.920000,-10.450000,35.940000
16.933333,0.100000,2.480000,0.900000,304.760000,-10.260000,35.490000
16.966667,0.110000,2.480000,0.900000,304.610000,-10.070000,35.040000
17.000000,0.110000,2.480000,0.910000,304.450000,-9.880000,34.600000
17.033333,0.110000,2.480000,0.910000,304.300000,-9.690000,34.150000
17.066667,0.110000,2.480000,0.910000,304.140000,-9.510000,33.710000
17.100000,0.110000,2.480000,0.920000,303.980000,-9.320000,33.260000
17.133333,0.120000,2.480000,0.920000,303.830000,-9.130000,32.820000
17.166667,0.120000,2.480000,0.930000,303.670000,-8.940000,32.370000
17.200000,0.120000,2.480000,0.930000,303.520000,-8.750000,31.930000
17.233333,0.120000,2.480000,0.930000,303.360000,-8.560000,31.480000
17.266667,0.120000,2.480000,0.940000,303.200000,-8.370000,31.040000
17.300000,0.130000,2.480000,0.940000,303.050000,-8.180000,30.590000
17.333333,0.130000,2.480000,0.940000,302.890000,-8.000000,30.150000
17.366667,0.130000,2.480000,0.950000,302.740000,-7.810000,29.700000
17.400000,0.130000,2.480000,0.950000,302.580000,-7.620000,29.260000
17.433333,0.140000,2.480000,0.950000,302.440000,-8.050000,26.970000
17.466667,0.140000,2.480000,0.960000,302.310000,-8.480000,24.680000
17.500000,0.140000,2.480000,0.960000,302.180000,-8.910000,22.390000
17.533333,0.140000,2.470000,0.970000,302.040000,-9.340000,20.100000
17.566667,0.140000,2.470000,0.970000,301.910000,-9.770000,17.810000
17.600000,0.140000,2.470000,0.980000,301.830000,-9.610000,17.270000
17.633333,0.140000,2.470000,0.990000,301.760000,-9.450000,16.730000
17.666667,0.140000,2.470000,0.990000,301.680000,-9.290000,16.200000
17.700000,0.140000,2.470000,1.000000,301.610000,-9.130000,15.660000
17.733333,0.130000,2.470000,1.000000,301.530000,-8.970000,15.120000
17.766667,0.130000,2.470000,1.010000,301.460000,-8.810000,14.580000
17.800000,0.130000,2.470000,1.010000,301.380000,-8.650000,14.040000
17.833333,0.130000,2.460000,1.020000,301.310000,-8.490000,13.500000
17.866667,0.130000,2.460000,1.030000,301.230000,-8.330000,12.970000
17.900000,0.130000,2.460000,1.030000,301.160000,-8.170000,12.430000
17.933333,0.130000,2.460000,1.040000,301.080000,-8.010000,11.890000
17.966667,0.130000,2.460000,1.040000,299.400000,-8.550000,11.210000
18.000000,0.130000,2.460000,1.050000,297.710000,-9.090000,10.520000
18.033333,0.130000,2.460000,1.050000,296.030000,-9.630000,9.840000
18.066667,0.130000,2.460000,1.060000,294.340000,-10.170000,9.160000
18.100000,0.130000,2.460000,1.070000,292.650000,-10.710000,8.470000
18.133333,0.130000,2.450000,1.070000,290.970000,-11.250000,7.790000
18.166667,0.130000,2.450000,1.080000,289.280000,-11.790000,7.110000
18.200000,0.130000,2.450000,1.080000,287.590000,-12.330000,6.420000
18.233333,0.130000,2.450000,1.090000,285.910000,-12.870000,5.740000
18.266667,0.130000,2.450000,1.090000,284.220000,-13.410000,5.060000
18.300000,0.130000,2.450000,1.100000,282.540000,-13.950000,4.370000
18.333333,0.130000,2.450000,1.110000,280.850000,-14.490000,3.690000
18.366667,0.130000,2.450000,1.110000,279.160000,-15.030000,3.010000
18.400000,0.130000,2.450000,1.120000,277.480000,-15.570000,2.320000
18.433333,0.130000,2.440000,1.120000,276.880000,-14.810000,1.970000
18.466667,0.130000,2.440000,1.130000,276.280000,-14.060000,1.620000
18.500000,0.130000,2.440000,1.130000,275.690000,-13.300000,1.260000
18.533333,0.130000,2.440000,1.140000,275.090000,-12.540000,0.910000
18.566667,0.120000,2.440000,1.140000,274.490000,-11.790000,0.560000
18.600000,0.120000,2.440000,1.130000,273.900000,-11.030000,0.200000
18.633333,0.120000,2.440000,1.130000,273.300000,-10.270000,-0.150000
18.666667,0.120000,2.440000,1.120000,272.700000,-9.520000,-0.500000
18.700000,0.110000,2.440000,1.120000,272.110000,-8.760000,-0.860000
18.733333,0.110000,2.450000,1.120000,271.510000,-8.000000,-1.210000
18.766667,0.110000,2.450000,1.110000,270.910000,-7.250000,-1.560000
18.800000,0.100000,2.450000,1.110000,270.310000,-6.490000,-1.920000
18.833333,0.100000,2.450000,1.110000,269.720000,-5.730000,-2.270000
18.866667,0.100000,2.450000,1.100000,269.120000,-4.980000,-2.620000
18.900000,0.100000,2.450000,1.100000,268.520000,-4.220000,-2.980000
18.933333,0.090000,2.450000,1.090000,267.930000,-3.460000,-3.330000
18.966667,0.090000,2.450000,1.090000,267.330000,-2.710000,-3.680000
19.000000,0.090000,2.450000,1.090000,267.850000,-1.490000,-2.890000
19.033333,0.080000,2.450000,1.100000,268.380000,-0.280000,-2.090000
19.066667,0.080000,2.450000,1.100000,268.900000,0.940000,-1.290000
19.100000,0.070000,2.450000,1.110000,269.420000,2.160000,-0.490000
19.133333,0.070000,2.450000,1.120000,269.950000,3.370000,0.300000
19.166667,0.060000,2.450000,1.130000,270.470000,4.590000,1.100000
19.200000,0.060000,2.450000,1.140000,270.990000,5.800000,1.900000
19.233333,0.060000,2.460000,1.150000,271.520000,7.020000,2.690000
19.266667,0.050000,2.460000,1.160000,272.040000,8.230000,3.490000
19.300000,0.050000,2.460000,1.160000,272.570000,9.450000,4.290000
19.333333,0.040000,2.460000,1.170000,273.090000,10.670000,5.080000
19.366667,0.040000,2.460000,1.180000,273.610000,11.880000,5.880000
19.400000,0.030000,2.460000,1.190000,274.140000,13.100000,6.680000
19.433333,0.030000,2.460000,1.200000,274.660000,14.310000,7.480000
19.466667,0.020000,2.460000,1.210000,275.180000,15.530000,8.270000
19.500000,0.020000,2.460000,1.200000,275.710000,16.750000,9.070000
19.533333,0.020000,2.470000,1.190000,276.230000,17.960000,9.870000
19.566667,0.020000,2.470000,1.180000,276.750000,19.180000,10.660000
19.600000,0.020000,2.480000,1.170000,277.410000,17.580000,9.630000
19.633333,0.030000,2.480000,1.160000,278.070000,15.970000,8.590000
19.666667,0.030000,2.490000,1.150000,278.730000,14.370000,7.560000
19.700000,0.030000,2.490000,1.150000,279.390000,12.770000,6.520000
19.733333,0.030000,2.500000,1.140000,280.050000,11.170000,5.490000
19.766667,0.030000,2.500000,1.130000,280.700000,9.570000,4.450000
19.800000,0.030000,2.510000,1.120000,279.690000,8.870000,4.250000
19.833333,0.030000,2.510000,1.110000,278.680000,8.180000,4.040000
19.866667,0.030000,2.520000,1.100000,277.670000,7.480000,3.830000
19.900000,0.030000,2.520000,1.090000,276.660000,6.790000,3.620000
19.933333,0.030000,2.530000,1.080000,275.650000,6.090000,3.410000
19.966667,0.030000,2.530000,1.080000,274.630000,5.400000,3.200000
20.000000,0.030000,2.540000,1.070000,273.620000,4.700000,2.990000
20.033333,0.030000,2.540000,1.060000,272.610000,4.010000,2.780000
20.066667,0.030000,2.550000,1.050000,271.600000,3.310000,2.570000
20.100000,0.030000,2.550000,1.040000,270.590000,2.620000,2.360000
20.133333,0.030000,2.560000,1.030000,269.570000,1.920000,2.150000
20.166667,0.030000,2.560000,1.020000,268.560000,1.230000,1.940000
20.200000,0.030000,2.570000,1.010000,267.550000,0.530000,1.740000
20.233333,0.030000,2.570000,1.020000,266.540000,-0.160000,1.530000
20.266667,0.030000,2.560000,1.020000,265.530000,-0.860000,1.320000
20.300000,0.030000,2.560000,1.030000,264.520000,-1.550000,1.110000
20.333333,0.030000,2.560000,1.030000,263.500000,-2.250000,0.900000
20.366667,0.040000,2.560000,1.040000,262.490000,-2.940000,0.690000
20.400000,0.040000,2.560000,1.040000,261.480000,-3.640000,0.480000
20.433333,0.040000,2.560000,1.050000,261.020000,-3.210000,0.650000
20.466667,0.040000,2.560000,1.050000,260.550000,-2.780000,0.820000
20.500000,0.040000,2.550000,1.060000,260.090000,-2.360000,0.990000
20.533333,0.040000,2.550000,1.060000,259.630000,-1.930000,1.160000
20.566667,0.040000,2.550000,1.070000,259.170000,-1.260000,0.350000
20.600000,0.040000,2.550000,1.070000,258.710000,-0.590000,-0.460000
20.633333,0.040000,2.550000,1.070000,258.250000,0.090000,-1.270000
20.666667,0.040000,2.550000,1.080000,257.800000,0.760000,-2.080000
20.700000,0.050000,2.550000,1.080000,257.340000,1.430000,-2.890000
20.733333,0.050000,2.540000,1.090000,256.880000,2.110000,-3.690000
20.766667,0.050000,2.540000,1.090000,256.430000,2.780000,-4.500000
20.800000,0.050000,2.540000,1.100000,255.970000,3.450000,-5.310000
20.833333,0.050000,2.540000,1.100000,255.510000,4.120000,-6.120000
20.866667,0.050000,2.540000,1.110000,255.050000,4.800000,-6.930000
20.900000,0.050000,2.540000,1.110000,254.600000,5.470000,-7.740000
20.933333,0.050000,2.540000,1.120000,254.140000,6.140000,-8.550000
20.966667,0.050000,2.540000,1.120000,253.680000,6.810000,-9.360000
21.000000,0.050000,2.530000,1.130000,253.220000,7.490000,-10.170000
21.033333,0.060000,2.530000,1.130000,252.770000,8.160000,-10.980000
21.066667,0.060000,2.530000,1.140000,252.310000,8.830000,-11.790000
21.100000,0.060000,2.540000,1.140000,251.850000,9.500000,-12.600000
21.133333,0.070000,2.540000,1.150000,251.400000,10.180000,-13.410000
21.166667,0.060000,2.530000,1.140000,250.940000,10.850000,-14.220000
21.200000,0.050000,2.530000,1.130000,250.480000,11.520000,-15.030000
21.233333,0.040000,2.530000,1.120000,250.020000,12.190000,-15.840000
21.266667,0.030000,2.530000,1.100000,249.570000,12.870000,-16.650000
21.300000,0.020000,2.520000,1.090000,249.110000,13.540000,-17.460000
21.333333,0.010000,2.520000,1.080000,248.650000,14.210000,-18.270000
21.366667,0.000000,2.520000,1.070000,248.190000,14.880000,-19.080000
21.400000,-0.010000,2.520000,1.060000,247.740000,15.560000,-19.890000
21.433333,-0.020000,2.510000,1.050000,247.280000,16.230000,-20.700000
21.466667,-0.030000,2.510000,1.040000,248.180000,15.940000,-20.390000
21.500000,-0.040000,2.510000,1.030000,249.080000,15.650000,-20.090000
21.533333,-0.050000,2.500000,1.020000,249.990000,15.360000,-19.780000
21.566667,-0.060000,2.500000,1.010000,250.890000,15.080000,-19.470000
21.600000,-0.070000,2.500000,1.000000,251.790000,14.790000,-19.160000
21.633333,-0.080000,2.500000,0.990000,252.700000,14.500000,-18.850000
21.666667,-0.090000,2.490000,0.980000,253.600000,14.210000,-18.550000
21.700000,-0.100000,2.490000,0.970000,254.500000,13.920000,-18.240000
21.733333,-0.110000,2.490000,0.960000,255.400000,13.630000,-17.930000
21.766667,-0.120000,2.490000,0.950000,256.310000,13.350000,-17.620000
21.800000,-0.130000,2.480000,0.940000,257.210000,13.060000,-17.320000
21.833333,-0.130000,2.480000,0.940000,258.110000,12.770000,-17.010000
21.866667,-0.130000,2.480000,0.950000,259.010000,12.480000,-16.700000
21.900000,-0.130000,2.480000,0.950000,259.920000,12.190000,-16.390000
21.933333,-0.130000,2.480000,0.960000,260.820000,11.900000,-16.080000
21.966667,-0.130000,2.480000,0.970000,261.720000,11.620000,-15.780000
22.000000,-0.130000,2.480000,0.970000,262.620000,11.330000,-15.470000
22.033333,-0.120000,2.490000,0.980000,263.530000,11.040000,-15.160000
22.066667,-0.120000,2.490000,0.990000,264.430000,10.750000,-14.850000
22.100000,-0.110000,2.490000,1.000000,265.330000,10.460000,-14.540000
22.133333,-0.100000,2.490000,1.000000,266.230000,10.170000,-14.240000
22.166667,-0.090000,2.490000,1.010000,267.140000,9.890000,-13.930000
22.200000,-0.090000,2.490000,1.020000,268.040000,9.600000,-13.620000
22.233333,-0.080000,2.500000,1.030000,267.920000,9.650000,-13.290000
22.266667,-0.070000,2.500000,1.040000,267.790000,9.710000,-12.950000
22.300000,-0.060000,2.500000,1.040000,267.670000,9.760000,-12.610000
22.333333,-0.060000,2.500000,1.050000,267.540000,9.820000,-12.280000
22.366667,-0.050000,2.500000,1.060000,267.420000,9.870000,-11.940000
22.400000,-0.040000,2.500000,1.070000,267.300000,9.930000,-11.610000
22.433333,-0.030000,2.500000,1.080000,267.170000,9.980000,-11.270000
22.466667,-0.030000,2.510000,1.080000,267.050000,10.040000,-10.940000
22.500000,-0.020000,2.510000,1.090000,266.930000,10.090000,-10.600000
22.533333,-0.010000,2.510000,1.090000,266.800000,10.150000,-10.270000
22.566667,-0.010000,2.500000,1.100000,266.680000,10.200000,-9.930000
22.600000,0.000000,2.500000,1.090000,266.560000,10.260000,-9.600000
22.633333,0.020000,2.500000,1.090000,266.430000,10.310000,-9.260000
22.666667,0.030000,2.500000,1.080000,266.310000,10.370000,-8.920000
22.700000,0.040000,2.500000,1.070000,266.180000,10.430000,-8.590000
22.733333,0.050000,2.500000,1.060000,266.060000,10.480000,-8.250000
22.766667,0.060000,2.500000,1.060000,265.940000,10.540000,-7.920000
22.800000,0.080000,2.490000,1.050000,265.810000,10.590000,-7.580000
22.833333,0.090000,2.490000,1.040000,265.690000,10.650000,-7.250000
22.866667,0.100000,2.490000,1.040000,265.570000,10.700000,-6.910000
22.900000,0.110000,2.490000,1.030000,265.440000,10.760000,-6.580000
22.933333,0.130000,2.490000,1.020000,265.320000,10.810000,-6.240000
22.966667,0.140000,2.490000,1.020000,265.200000,10.870000,-5.900000
23.000000,0.150000,2.490000,1.010000,265.070000,10.920000,-5.570000
23.033333,0.160000,2.490000,1.000000,264.950000,10.980000,-5.230000
23.066667,0.170000,2.480000,1.000000,264.820000,11.030000,-4.900000
23.100000,0.190000,2.480000,0.990000,266.790000,11.690000,-3.640000
23.133333,0.170000,2.480000,0.990000,268.750000,12.350000,-2.390000
23.166667,0.160000,2.480000,0.990000,270.710000,13.000000,-1.130000
23.200000,0.140000,2.470000,0.990000,272.670000,13.660000,0.130000
23.233333,0.130000,2.470000,0.990000,274.630000,14.320000,1.380000
23.266667,0.110000,2.460000,1.000000,276.590000,14.980000,2.640000
23.300000,0.100000,2.460000,1.000000,278.550000,15.640000,3.900000
23.333333,0.080000,2.450000,1.000000,280.510000,16.290000,5.150000
23.366667,0.060000,2.450000,1.000000,282.470000,16.950000,6.410000
23.400000,0.050000,2.450000,1.000000,284.430000,17.610000,7.670000
23.433333,0.030000,2.440000,1.000000,286.390000,18.270000,8.920000
23.466667,0.020000,2.440000,1.000000,288.350000,18.920000,10.180000
23.500000,0.000000,2.430000,1.000000,290.310000,19.580000,11.440000
23.533333,-0.010000,2.430000,1.000000,292.270000,20.240000,12.690000
23.566667,-0.030000,2.430000,1.000000,294.230000,20.900000,13.950000
23.600000,-0.040000,2.420000,1.000000,296.190000,21.560000,15.210000
23.633333,-0.060000,2.420000,1.000000,298.150000,22.210000,16.460000
23.666667,-0.070000,2.410000,1.010000,300.110000,22.870000,17.720000
23.700000,-0.090000,2.410000,1.010000,302.070000,23.530000,18.980000
23.733333,-0.100000,2.410000,1.010000,304.030000,24.190000,20.230000
23.766667,-0.120000,2.400000,1.010000,305.990000,24.840000,21.490000
23.800000,-0.130000,2.400000,1.010000,307.950000,25.500000,22.750000
23.833333,-0.150000,2.390000,1.010000,309.910000,26.160000,24.000000
23.866667,-0.160000,2.390000,1.010000,311.870000,26.820000,25.260000
23.900000,-0.180000,2.380000,1.010000,313.830000,27.480000,26.520000
23.933333,-0.190000,2.380000,1.010000,315.790000,28.130000,27.770000
23.966667,-0.210000,2.380000,1.010000,317.750000,28.790000,29.030000
24.000000,-0.220000,2.370000,1.010000,319.710000,29.450000,30.290000
24.033333,-0.220000,2.370000,1.020000,321.670000,30.110000,31.540000
24.066667,-0.230000,2.370000,1.040000,320.400000,30.240000,32.610000
24.100000,-0.230000,2.370000,1.050000,319.130000,30.360000,33.680000
24.133333,-0.230000,2.370000,1.060000,317.860000,30.490000,34.750000
24.166667,-0.230000,2.370000,1.070000,316.590000,30.620000,35.820000
24.200000,-0.230000,2.370000,1.080000,315.320000,30.750000,36.890000
24.233333,-0.230000,2.370000,1.090000,314.040000,30.880000,37.960000
24.266667,-0.230000,2.370000,1.100000,312.770000,31.000000,39.030000
24.300000,-0.230000,2.370000,1.110000,311.500000,31.130000,40.100000
24.333333,-0.230000,2.370000,1.120000,310.230000,31.260000,41.170000
24.366667,-0.230000,2.370000,1.130000,308.960000,31.390000,42.240000
24.400000,-0.230000,2.370000,1.130000,307.680000,31.520000,43.310000
24.433333,-0.220000,2.370000,1.130000,306.410000,31.640000,44.380000
24.466667,-0.210000,2.370000,1.130000,305.140000,31.770000,45.450000
24.500000,-0.210000,2.370000,1.130000,305.440000,30.350000,45.880000
24.533333,-0.200000,2.370000,1.130000,305.730000,28.920000,46.300000
24.566667,-0.190000,2.370000,1.130000,306.030000,27.500000,46.720000
24.600000,-0.190000,2.370000,1.130000,306.320000,26.070000,47.140000
24.633333,-0.180000,2.370000,1.130000,306.620000,24.650000,47.570000
24.666667,-0.180000,2.370000,1.130000,306.910000,23.220000,47.990000
24.700000,-0.170000,2.370000,1.130000,307.210000,21.800000,48.410000
24.733333,-0.160000,2.370000,1.130000,307.500000,20.370000,48.830000
24.766667,-0.160000,2.370000,1.120000,307.800000,18.950000,49.260000
24.800000,-0.150000,2.370000,1.120000,308.090000,17.520000,49.680000
24.833333,-0.150000,2.370000,1.120000,308.390000,16.100000,50.100000
24.866667,-0.140000,2.370000,1.120000,308.680000,14.670000,50.520000
24.900000,-0.130000,2.370000,1.120000,308.980000,13.250000,50.940000
24.933333,-0.130000,2.370000,1.120000,309.270000,11.830000,51.370000
24.966667,-0.120000,2.370000,1.120000,309.570000,10.400000,51.790000
25.000000,-0.120000,2.380000,1.120000,309.860000,8.980000,52.210000
25.033333,-0.110000,2.380000,1.120000,310.160000,7.550000,52.630000
25.066667,-0.100000,2.380000,1.120000,309.770000,6.560000,51.550000
25.100000,-0.100000,2.380000,1.120000,309.390000,5.560000,50.460000
25.133333,-0.090000,2.380000,1.120000,309.010000,4.570000,49.370000
25.166667,-0.090000,2.380000,1.120000,308.620000,3.580000,48.280000
25.200000,-0.090000,2.380000,1.120000,308.240000,2.580000,47.190000
25.233333,-0.080000,2.380000,1.120000,307.860000,1.590000,46.100000
25.266667,-0.080000,2.380000,1.120000,307.470000,0.600000,45.010000
25.300000,-0.080000,2.380000,1.120000,307.090000,-0.400000,43.920000
25.333333,-0.070000,2.370000,1.120000,306.710000,-1.390000,42.830000
25.366667,-0.070000,2.370000,1.130000,306.320000,-2.390000,41.750000
25.400000,-0.070000,2.370000,1.130000,305.940000,-3.380000,40.660000
25.433333,-0.060000,2.370000,1.130000,305.560000,-4.370000,39.570000
25.466667,-0.060000,2.370000,1.130000,305.170000,-5.370000,38.480000
25.500000,-0.060000,2.370000,1.130000,304.790000,-6.360000,37.390000
25.533333,-0.050000,2.370000,1.130000,304.410000,-7.350000,36.300000
25.566667,-0.050000,2.370000,1.130000,304.020000,-8.350000,35.210000
25.600000,-0.050000,2.370000,1.130000,303.640000,-9.340000,34.120000
25.633333,-0.050000,2.370000,1.120000,303.260000,-10.340000,33.030000
25.666667,-0.050000,2.370000,1.120000,302.870000,-11.330000,31.940000
25.700000,-0.050000,2.370000,1.110000,302.490000,-12.320000,30.860000
