12.366667,2.840000,-2.390000,1.190000,67.170000,-70.650000,17.250000
12.400000,2.840000,-2.390000,1.190000,66.220000,-70.050000,15.280000
12.433333,2.840000,-2.390000,1.200000,65.280000,-69.440000,13.310000
12.466667,2.840000,-2.390000,1.200000,64.340000,-68.840000,11.340000
12.500000,2.840000,-2.390000,1.210000,63.400000,-68.240000,9.370000
12.533333,2.840000,-2.390000,1.210000,62.460000,-67.630000,7.410000
12.566667,2.850000,-2.390000,1.210000,61.520000,-67.030000,5.440000
12.600000,2.850000,-2.390000,1.220000,60.580000,-66.430000,3.470000
12.633333,2.850000,-2.390000,1.220000,59.640000,-65.830000,1.500000
12.666667,2.850000,-2.390000,1.230000,58.700000,-65.220000,-0.470000
12.700000,2.850000,-2.390000,1.230000,57.760000,-64.620000,-2.430000
12.733333,2.850000,-2.390000,1.240000,56.820000,-64.020000,-4.400000
12.766667,2.850000,-2.390000,1.240000,55.880000,-63.410000,-6.370000
12.800000,2.850000,-2.390000,1.240000,54.940000,-62.810000,-8.340000
12.833333,2.850000,-2.390000,1.250000,53.990000,-62.210000,-10.300000
12.866667,2.850000,-2.390000,1.250000,53.050000,-61.610000,-12.270000
12.900000,2.850000,-2.390000,1.250000,52.110000,-61.000000,-14.240000
12.933333,2.850000,-2.390000,1.260000,51.170000,-60.400000,-16.210000
12.966667,2.850000,-2.390000,1.270000,50.230000,-59.800000,-18.180000
13.000000,2.850000,-2.390000,1.280000,49.290000,-59.190000,-20.140000
13.033333,2.840000,-2.390000,1.280000,48.350000,-58.590000,-22.110000
13.066667,2.840000,-2.390000,1.290000,47.410000,-57.990000,-24.080000
13.100000,2.840000,-2.390000,1.300000,46.470000,-57.390000,-26.050000
13.133333,2.840000,-2.390000,1.310000,45.530000,-56.780000,-28.020000
13.166667,2.840000,-2.390000,1.320000,44.590000,-56.180000,-29.980000
13.200000,2.840000,-2.390000,1.330000,44.760000,-55.010000,-28.720000
13.233333,2.840000,-2.390000,1.340000,44.940000,-53.840000,-27.460000
13.266667,2.840000,-2.390000,1.350000,45.110000,-52.670000,-26.200000
13.300000,2.840000,-2.390000,1.350000,45.290000,-51.510000,-24.940000
13.333333,2.830000,-2.390000,1.360000,45.460000,-50.340000,-23.680000
13.366667,2.830000,-2.390000,1.370000,45.640000,-49.170000,-22.420000
13.400000,2.830000,-2.390000,1.380000,45.810000,-48.000000,-21.160000
13.433333,2.830000,-2.390000,1.390000,45.990000,-46.830000,-19.900000
13.466667,2.830000,-2.390000,1.400000,46.160000,-45.660000,-18.640000
13.500000,2.830000,-2.390000,1.410000,46.340000,-44.490000,-17.380000
13.533333,2.830000,-2.390000,1.420000,47.110000,-43.130000,-17.280000
13.566667,2.830000,-2.390000,1.420000,47.890000,-41.760000,-17.180000
13.600000,2.830000,-2.390000,1.430000,48.660000,-40.400000,-17.080000
13.633333,2.820000,-2.390000,1.440000,49.440000,-39.030000,-16.980000
13.666667,2.820000,-2.390000,1.450000,50.210000,-37.670000,-16.880000
13.700000,2.820000,-2.390000,1.460000,50.980000,-36.300000,-16.780000
13.733333,2.830000,-2.390000,1.460000,51.760000,-34.940000,-16.680000
13.766667,2.830000,-2.380000,1.470000,52.530000,-33.570000,-16.580000
13.800000,2.830000,-2.370000,1.470000,53.310000,-32.210000,-16.480000
13.833333,2.840000,-2.370000,1.480000,51.640000,-30.760000,-16.680000
13.866667,2.840000,-2.360000,1.480000,51.200000,-29.590000,-18.130000
13.900000,2.840000,-2.350000,1.490000,50.770000,-28.420000,-19.580000
13.933333,2.850000,-2.350000,1.490000,50.340000,-27.250000,-21.030000
13.966667,2.850000,-2.340000,1.500000,49.910000,-26.080000,-22.490000
14.000000,2.850000,-2.340000,1.500000,49.470000,-24.920000,-23.940000
14.033333,2.860000,-2.330000,1.510000,49.040000,-23.750000,-25.390000
14.066667,2.860000,-2.320000,1.510000,48.610000,-22.580000,-26.840000
14.100000,2.860000,-2.320000,1.520000,48.180000,-21.410000,-28.290000
14.133333,2.870000,-2.310000,1.520000,47.740000,-20.240000,-29.740000
14.166667,2.870000,-2.300000,1.520000,47.310000,-19.080000,-31.190000
14.200000,2.870000,-2.300000,1.530000,46.880000,-17.910000,-32.640000
14.233333,2.880000,-2.290000,1.530000,46.450000,-16.740000,-34.100000
14.266667,2.870000,-2.290000,1.530000,46.010000,-15.570000,-35.550000
14.300000,2.870000,-2.290000,1.530000,45.580000,-14.410000,-37.000000
14.333333,2.870000,-2.300000,1.520000,45.150000,-13.240000,-38.450000
14.366667,2.870000,-2.300000,1.520000,44.710000,-12.070000,-39.900000
14.400000,2.860000,-2.300000,1.510000,44.280000,-10.900000,-41.350000
14.433333,2.860000,-2.300000,1.510000,43.850000,-9.730000,-42.800000
14.466667,2.860000,-2.300000,1.500000,43.420000,-8.570000,-44.250000
14.500000,2.850000,-2.310000,1.500000,42.980000,-7.400000,-45.700000
14.533333,2.850000,-2.310000,1.500000,42.550000,-6.230000,-47.160000
14.566667,2.850000,-2.310000,1.490000,42.120000,-5.060000,-48.610000
14.600000,2.840000,-2.310000,1.490000,41.690000,-3.890000,-50.060000
14.633333,2.840000,-2.310000,1.480000,41.250000,-2.730000,-51.510000
14.666667,2.840000,-2.320000,1.480000,42.540000,-2.940000,-51.880000
14.700000,2.840000,-2.320000,1.480000,43.830000,-3.150000,-52.250000
14.733333,2.830000,-2.320000,1.470000,45.110000,-3.360000,-52.620000
14.766667,2.830000,-2.320000,1.470000,46.400000,-3.570000,-52.990000
14.800000,2.830000,-2.320000,1.460000,47.690000,-3.790000,-53.370000
14.833333,2.820000,-2.330000,1.460000,48.250000,-4.130000,-53.410000
14.866667,2.820000,-2.330000,1.460000,48.820000,-4.460000,-53.460000
14.900000,2.820000,-2.330000,1.460000,49.380000,-4.800000,-53.510000
14.933333,2.820000,-2.330000,1.450000,49.940000,-5.140000,-53.560000
14.966667,2.810000,-2.330000,1.450000,50.510000,-5.480000,-53.610000
15.000000,2.810000,-2.330000,1.450000,51.070000,-5.820000,-53.660000
15.033333,2.800000,-2.340000,1.440000,51.640000,-6.160000,-53.710000
15.066667,2.800000,-2.340000,1.440000,52.200000,-6.500000,-53.750000
15.100000,2.790000,-2.340000,1.440000,52.770000,-6.840000,-53.800000
15.133333,2.790000,-2.340000,1.430000,53.330000,-7.180000,-53.850000
15.166667,2.790000,-2.340000,1.430000,53.890000,-7.520000,-53.900000
15.200000,2.780000,-2.340000,1.430000,54.460000,-7.860000,-53.950000
15.233333,2.780000,-2.340000,1.420000,55.020000,-8.190000,-54.000000
15.266667,2.770000,-2.350000,1.420000,55.590000,-8.530000,-54.040000
15.300000,2.770000,-2.350000,1.420000,56.150000,-8.870000,-54.090000
15.333333,2.760000,-2.350000,1.410000,56.720000,-9.210000,-54.140000
15.366667,2.760000,-2.350000,1.410000,57.280000,-9.550000,-54.190000
15.400000,2.760000,-2.350000,1.410000,57.850000,-9.890000,-54.240000
15.433333,2.750000,-2.350000,1.400000,58.410000,-10.230000,-54.290000
15.466667,2.750000,-2.350000,1.400000,58.970000,-10.570000,-54.330000
15.500000,2.740000,-2.360000,1.400000,59.540000,-10.910000,-54.380000
15.533333,2.740000,-2.360000,1.390000,60.100000,-11.250000,-54.430000
15.566667,2.730000,-2.360000,1.390000,60.670000,-11.590000,-54.480000
15.600000,2.730000,-2.360000,1.380000,61.230000,-11.920000,-54.530000
15.633333,2.730000,-2.360000,1.380000,61.800000,-12.260000,-54.580000
15.666667,2.720000,-2.360000,1.380000,62.360000,-12.600000,-54.630000
15.700000,2.720000,-2.360000,1.370000,62.460000,-13.560000,-54.170000
15.733333,2.710000,-2.370000,1.370000,62.560000,-14.520000,-53.720000
15.766667,2.710000,-2.370000,1.370000,62.660000,-15.480000,-53.270000
15.800000,2.700000,-2.370000,1.360000,62.760000,-16.440000,-52.820000
15.833333,2.700000,-2.370000,1.360000,62.860000,-17.400000,-52.370000
15.866667,2.710000,-2.370000,1.370000,62.960000,-18.350000,-51.920000
15.900000,2.710000,-2.370000,1.370000,63.060000,-19.310000,-51.470000
15.933333,2.720000,-2.370000,1.380000,63.160000,-20.270000,-51.020000
15.966667,2.720000,-2.370000,1.380000,63.260000,-21.230000,-50.560000
16.000000,2.730000,-2.370000,1.390000,63.360000,-22.190000,-50.110000
16.033333,2.740000,-2.370000,1.400000,63.460000,-23.150000,-49.660000
16.066667,2.740000,-2.370000,1.400000,63.570000,-24.110000,-49.210000
16.100000,2.750000,-2.370000,1.410000,63.670000,-25.060000,-48.760000
16.133333,2.750000,-2.360000,1.410000,63.770000,-26.020000,-48.310000
16.166667,2.750000,-2.350000,1.410000,63.870000,-26.980000,-47.860000
16.200000,2.760000,-2.340000,1.400000,63.970000,-27.940000,-47.410000
16.233333,2.760000,-2.330000,1.400000,64.070000,-28.900000,-46.960000
16.266667,2.760000,-2.320000,1.400000,64.170000,-29.860000,-46.500000
16.300000,2.760000,-2.310000,1.400000,64.270000,-30.820000,-46.050000
16.333333,2.760000,-2.310000,1.400000,64.370000,-31.770000,-45.600000
16.366667,2.750000,-2.310000,1.390000,64.470000,-32.730000,-45.150000
16.400000,2.740000,-2.310000,1.390000,64.570000,-33.690000,-44.700000
16.433333,2.730000,-2.300000,1.390000,64.670000,-34.650000,-44.250000
16.466667,2.730000,-2.300000,1.380000,66.260000,-34.860000,-43.030000
16.500000,2.720000,-2.300000,1.380000,67.850000,-35.070000,-41.810000
16.533333,2.710000,-2.300000,1.380000,69.440000,-35.290000,-40.590000
16.566667,2.700000,-2.290000,1.370000,71.030000,-35.500000,-39.370000
16.600000,2.700000,-2.290000,1.370000,72.620000,-35.710000,-38.150000
16.633333,2.690000,-2.290000,1.370000,74.210000,-35.920000,-36.930000
16.666667,2.680000,-2.290000,1.360000,73.740000,-36.330000,-37.320000
16.700000,2.670000,-2.280000,1.360000,73.270000,-36.750000,-37.710000
16.733333,2.670000,-2.280000,1.360000,72.800000,-37.160000,-38.100000
16.766667,2.660000,-2.280000,1.350000,72.330000,-37.570000,-38.490000
16.800000,2.650000,-2.280000,1.350000,71.860000,-37.980000,-38.880000
16.833333,2.640000,-2.270000,1.350000,71.390000,-38.390000,-39.270000
16.866667,2.640000,-2.270000,1.340000,70.920000,-38.800000,-39.660000
16.900000,2.630000,-2.270000,1.340000,70.450000,-39.210000,-40.050000
16.933333,2.620000,-2.270000,1.340000,69.980000,-39.620000,-40.440000
16.966667,2.610000,-2.260000,1.340000,69.510000,-40.030000,-40.830000
17.000000,2.610000,-2.260000,1.330000,69.040000,-40.440000,-41.220000
17.033333,2.600000,-2.260000,1.330000,68.580000,-40.850000,-41.610000
17.066667,2.590000,-2.260000,1.330000,68.110000,-41.260000,-42.000000
17.100000,2.580000,-2.250000,1.320000,67.640000,-41.670000,-42.390000
17.133333,2.580000,-2.250000,1.320000,67.170000,-42.080000,-42.780000
17.166667,2.570000,-2.250000,1.320000,66.700000,-42.490000,-43.170000
17.200000,2.560000,-2.250000,1.310000,66.230000,-42.900000,-43.560000
17.233333,2.550000,-2.240000,1.310000,65.760000,-43.310000,-43.960000
17.266667,2.550000,-2.240000,1.320000,65.290000,-43.720000,-44.350000
17.300000,2.540000,-2.240000,1.330000,64.820000,-44.130000,-44.740000
17.333333,2.530000,-2.240000,1.340000,64.350000,-44.540000,-45.130000
17.366667,2.520000,-2.240000,1.350000,64.780000,-43.660000,-45.520000
17.400000,2.510000,-2.240000,1.360000,65.220000,-42.770000,-45.910000
17.433333,2.510000,-2.240000,1.370000,65.650000,-41.890000,-46.300000
17.466667,2.500000,-2.240000,1.380000,66.080000,-41.010000,-46.690000
17.500000,2.490000,-2.240000,1.400000,66.510000,-40.130000,-47.090000
17.533333,2.480000,-2.240000,1.410000,66.950000,-39.240000,-47.480000
17.566667,2.480000,-2.240000,1.420000,67.380000,-38.360000,-47.870000
17.600000,2.470000,-2.240000,1.430000,67.810000,-37.480000,-48.260000
17.633333,2.460000,-2.240000,1.440000,68.250000,-36.600000,-48.650000
17.666667,2.450000,-2.240000,1.450000,68.680000,-35.710000,-49.050000
17.700000,2.450000,-2.230000,1.460000,69.110000,-34.830000,-49.440000
17.733333,2.440000,-2.230000,1.470000,69.540000,-33.950000,-49.830000
17.766667,2.430000,-2.230000,1.480000,69.980000,-33.060000,-50.220000
17.800000,2.420000,-2.230000,1.490000,70.410000,-32.180000,-50.610000
17.833333,2.440000,-2.240000,1.490000,70.840000,-31.300000,-51.010000
17.866667,2.450000,-2.250000,1.490000,71.280000,-30.420000,-51.400000
17.900000,2.460000,-2.260000,1.480000,71.710000,-29.530000,-51.790000
17.933333,2.480000,-2.270000,1.480000,72.140000,-28.650000,-52.180000
17.966667,2.490000,-2.280000,1.480000,72.570000,-27.770000,-52.570000
18.000000,2.500000,-2.290000,1.480000,73.010000,-26.880000,-52.970000
18.033333,2.520000,-2.300000,1.470000,73.440000,-26.000000,-53.360000
18.066667,2.530000,-2.310000,1.470000,73.870000,-25.120000,-53.750000
18.100000,2.540000,-2.310000,1.470000,74.300000,-24.240000,-54.140000
18.133333,2.560000,-2.320000,1.470000,74.740000,-23.350000,-54.530000
18.166667,2.570000,-2.330000,1.460000,75.170000,-22.470000,-54.930000
18.200000,2.590000,-2.340000,1.460000,75.420000,-20.260000,-54.170000
18.233333,2.600000,-2.350000,1.460000,75.670000,-18.060000,-53.410000
18.266667,2.610000,-2.360000,1.450000,75.920000,-15.850000,-52.660000
18.300000,2.630000,-2.370000,1.450000,76.170000,-13.640000,-51.900000
18.333333,2.640000,-2.370000,1.450000,76.410000,-11.440000,-51.150000
18.366667,2.650000,-2.370000,1.440000,76.660000,-9.230000,-50.390000
18.400000,2.660000,-2.370000,1.440000,76.910000,-7.020000,-49.640000
18.433333,2.680000,-2.370000,1.440000,76.300000,-7.110000,-48.710000
18.466667,2.690000,-2.370000,1.430000,75.690000,-7.190000,-47.780000
18.500000,2.700000,-2.370000,1.430000,75.080000,-7.270000,-46.850000
18.533333,2.710000,-2.360000,1.420000,74.470000,-7.360000,-45.920000
18.566667,2.730000,-2.360000,1.420000,73.850000,-7.440000,-44.990000
18.600000,2.740000,-2.360000,1.410000,73.240000,-7.520000,-44.060000
18.633333,2.750000,-2.360000,1.410000,72.630000,-7.610000,-43.130000
18.666667,2.770000,-2.360000,1.410000,72.020000,-7.690000,-42.200000
18.700000,2.780000,-2.360000,1.400000,71.410000,-7.770000,-41.270000
18.733333,2.790000,-2.360000,1.400000,70.800000,-7.860000,-40.340000
18.766667,2.800000,-2.360000,1.390000,70.190000,-7.940000,-39.410000
18.800000,2.820000,-2.360000,1.390000,69.580000,-8.030000,-38.490000
18.833333,2.830000,-2.360000,1.380000,70.590000,-7.580000,-37.660000
18.866667,2.840000,-2.360000,1.380000,71.610000,-7.140000,-36.830000
18.900000,2.850000,-2.360000,1.380000,72.630000,-6.690000,-36.010000
18.933333,2.870000,-2.360000,1.370000,73.090000,-6.710000,-35.240000
18.966667,2.880000,-2.350000,1.370000,73.550000,-6.740000,-34.470000
19.000000,2.890000,-2.350000,1.360000,74.020000,-6.760000,-33.700000
19.033333,2.910000,-2.350000,1.360000,74.480000,-6.790000,-32.940000
19.066667,2.920000,-2.350000,1.360000,74.940000,-6.810000,-32.170000
19.100000,2.900000,-2.350000,1.350000,75.400000,-6.840000,-31.400000
19.133333,2.890000,-2.360000,1.340000,75.860000,-6.860000,-30.630000
19.166667,2.880000,-2.360000,1.340000,76.320000,-6.890000,-29.870000
19.200000,2.860000,-2.360000,1.330000,76.780000,-6.910000,-29.100000
19.233333,2.850000,-2.360000,1.330000,77.240000,-6.930000,-28.330000
19.266667,2.840000,-2.360000,1.320000,77.700000,-6.960000,-27.560000
19.300000,2.820000,-2.370000,1.310000,78.160000,-6.980000,-26.800000
19.333333,2.810000,-2.370000,1.310000,78.630000,-7.010000,-26.030000
19.366667,2.800000,-2.370000,1.300000,79.090000,-7.030000,-25.260000
19.400000,2.780000,-2.370000,1.300000,79.550000,-7.060000,-24.490000
19.433333,2.770000,-2.370000,1.290000,80.010000,-7.080000,-23.730000
19.466667,2.760000,-2.370000,1.280000,80.470000,-7.110000,-22.960000
19.500000,2.740000,-2.380000,1.280000,80.930000,-7.130000,-22.190000
19.533333,2.730000,-2.380000,1.270000,81.390000,-7.160000,-21.420000
19.566667,2.710000,-2.380000,1.270000,82.590000,-7.080000,-22.160000
19.600000,2.700000,-2.380000,1.260000,83.800000,-7.000000,-22.900000
19.633333,2.690000,-2.380000,1.250000,85.000000,-6.920000,-23.640000
19.666667,2.670000,-2.380000,1.250000,86.200000,-6.840000,-24.370000
19.700000,2.660000,-2.380000,1.250000,87.410000,-6.770000,-25.110000
19.733333,2.650000,-2.380000,1.250000,88.610000,-6.690000,-25.850000
19.766667,2.630000,-2.380000,1.240000,89.810000,-6.610000,-26.590000
19.800000,2.620000,-2.380000,1.240000,91.020000,-6.530000,-27.330000
19.833333,2.600000,-2.380000,1.240000,92.220000,-6.450000,-28.060000
19.866667,2.590000,-2.380000,1.240000,93.420000,-6.380000,-28.800000
19.900000,2.580000,-2.380000,1.230000,94.630000,-6.300000,-29.540000
19.933333,2.560000,-2.380000,1.230000,95.830000,-6.220000,-30.280000
19.966667,2.550000,-2.380000,1.230000,97.030000,-6.140000,-31.010000
20.000000,2.530000,-2.380000,1.230000,98.240000,-6.060000,-31.750000
20.033333,2.520000,-2.380000,1.230000,99.440000,-5.990000,-32.490000
20.066667,2.510000,-2.380000,1.220000,100.640000,-5.910000,-33.230000
20.100000,2.490000,-2.380000,1.220000,101.850000,-5.830000,-33.960000
20.133333,2.480000,-2.380000,1.220000,103.050000,-5.750000,-34.700000
20.166667,2.460000,-2.380000,1.220000,104.250000,-5.680000,-35.440000
20.200000,2.450000,-2.380000,1.210000,105.460000,-5.600000,-36.180000
20.233333,2.440000,-2.380000,1.210000,106.660000,-5.520000,-36.920000
20.266667,2.420000,-2.380000,1.210000,107.860000,-5.440000,-37.650000
20.300000,2.410000,-2.380000,1.210000,109.070000,-5.360000,-38.390000
20.333333,2.390000,-2.380000,1.200000,110.270000,-5.290000,-39.130000
20.366667,2.380000,-2.380000,1.200000,111.470000,-5.210000,-39.870000
20.400000,2.370000,-2.380000,1.200000,111.560000,-5.110000,-39.460000
20.433333,2.350000,-2.380000,1.200000,111.650000,-5.010000,-39.060000
20.466667,2.340000,-2.380000,1.190000,111.730000,-4.910000,-38.660000
20.500000,2.350000,-2.380000,1.200000,111.820000,-4.810000,-38.250000
20.533333,2.360000,-2.370000,1.200000,111.910000,-4.710000,-37.850000
20.566667,2.370000,-2.370000,1.210000,111.990000,-4.610000,-37.450000
20.600000,2.380000,-2.360000,1.220000,112.080000,-4.510000,-37.040000
20.633333,2.380000,-2.360000,1.220000,112.160000,-4.410000,-36.640000
20.666667,2.380000,-2.360000,1.220000,112.250000,-4.310000,-36.240000
20.700000,2.380000,-2.350000,1.220000,112.600000,-3.490000,-35.870000
20.733333,2.380000,-2.340000,1.220000,112.950000,-2.670000,-35.500000
20.766667,2.380000,-2.340000,1.220000,113.300000,-1.840000,-35.130000
20.800000,2.380000,-2.340000,1.220000,113.650000,-1.020000,-34.760000
20.833333,2.380000,-2.340000,1.220000,114.010000,-0.200000,-34.390000
20.866667,2.380000,-2.340000,1.230000,114.360000,0.630000,-34.020000
20.900000,2.380000,-2.330000,1.230000,114.710000,1.450000,-33.650000
20.933333,2.380000,-2.330000,1.230000,115.060000,2.270000,-33.280000
20.966667,2.370000,-2.330000,1.240000,115.410000,3.100000,-32.910000
21.000000,2.370000,-2.330000,1.240000,115.760000,3.920000,-32.540000
21.033333,2.370000,-2.330000,1.240000,116.110000,4.750000,-32.170000
21.066667,2.370000,-2.330000,1.250000,116.460000,5.570000,-31.800000
21.100000,2.370000,-2.330000,1.250000,116.810000,6.390000,-31.430000
21.133333,2.370000,-2.330000,1.250000,117.170000,7.220000,-31.060000
21.166667,2.370000,-2.320000,1.260000,117.520000,8.040000,-30.690000
21.200000,2.360000,-2.320000,1.260000,117.870000,8.860000,-30.320000
21.233333,2.360000,-2.320000,1.260000,118.220000,9.690000,-29.950000
21.266667,2.360000,-2.320000,1.270000,118.570000,10.510000,-29.580000
21.300000,2.360000,-2.320000,1.270000,118.920000,11.340000,-29.220000
21.333333,2.360000,-2.320000,1.270000,119.270000,12.160000,-28.850000
21.366667,2.360000,-2.320000,1.280000,119.620000,12.980000,-28.480000
21.400000,2.360000,-2.310000,1.280000,119.970000,13.810000,-28.110000
21.433333,2.360000,-2.310000,1.280000,120.320000,14.630000,-27.740000
21.466667,2.350000,-2.310000,1.280000,120.680000,15.450000,-27.370000
21.500000,2.360000,-2.310000,1.290000,121.030000,16.280000,-27.000000
21.533333,2.370000,-2.310000,1.290000,121.040000,15.150000,-25.910000
21.566667,2.380000,-2.310000,1.290000,121.050000,14.030000,-24.830000
21.600000,2.380000,-2.310000,1.300000,121.070000,12.910000,-23.740000
21.633333,2.390000,-2.320000,1.310000,121.080000,11.780000,-22.660000
21.666667,2.400000,-2.320000,1.310000,121.100000,10.660000,-21.570000
21.700000,2.400000,-2.320000,1.320000,121.110000,9.540000,-20.490000
21.733333,2.410000,-2.320000,1.330000,121.120000,8.410000,-19.400000
21.766667,2.420000,-2.330000,1.330000,121.140000,7.290000,-18.320000
21.800000,2.420000,-2.330000,1.340000,121.150000,6.170000,-17.230000
21.833333,2.430000,-2.330000,1.350000,121.160000,5.040000,-16.140000
21.866667,2.440000,-2.340000,1.350000,121.180000,3.920000,-15.060000
21.900000,2.440000,-2.340000,1.360000,121.190000,2.800000,-13.970000
21.933333,2.450000,-2.340000,1.370000,121.200000,1.670000,-12.890000
21.966667,2.460000,-2.340000,1.370000,121.220000,0.550000,-11.800000
22.000000,2.460000,-2.350000,1.380000,121.230000,-0.570000,-10.720000
22.033333,2.470000,-2.350000,1.380000,121.250000,-1.700000,-9.630000
22.066667,2.470000,-2.350000,1.390000,121.260000,-2.820000,-8.550000
22.100000,2.480000,-2.350000,1.400000,121.270000,-3.940000,-7.460000
22.133333,2.490000,-2.360000,1.400000,121.290000,-5.070000,-6.380000
22.166667,2.490000,-2.360000,1.410000,121.300000,-6.190000,-5.290000
22.200000,2.500000,-2.360000,1.420000,121.310000,-7.310000,-4.210000
22.233333,2.510000,-2.370000,1.420000,121.330000,-8.440000,-3.120000
22.266667,2.510000,-2.370000,1.430000,121.340000,-9.560000,-2.040000
22.300000,2.520000,-2.370000,1.440000,121.360000,-10.680000,-0.950000
22.333333,2.530000,-2.370000,1.440000,121.370000,-11.810000,0.140000
22.366667,2.530000,-2.380000,1.450000,121.380000,-12.930000,1.220000
22.400000,2.540000,-2.380000,1.460000,121.400000,-14.050000,2.310000
22.433333,2.550000,-2.380000,1.460000,121.410000,-15.180000,3.390000
22.466667,2.550000,-2.390000,1.470000,120.240000,-14.750000,4.080000
22.500000,2.560000,-2.390000,1.480000,119.060000,-14.320000,4.770000
22.533333,2.560000,-2.390000,1.470000,117.890000,-13.890000,5.460000
22.566667,2.560000,-2.390000,1.460000,116.710000,-13.460000,6.150000
22.600000,2.560000,-2.390000,1.450000,115.540000,-13.030000,6.840000
22.633333,2.560000,-2.390000,1.450000,114.360000,-12.600000,7.530000
22.666667,2.560000,-2.390000,1.440000,113.190000,-12.170000,8.220000
22.700000,2.560000,-2.400000,1.430000,112.010000,-11.740000,8.910000
22.733333,2.560000,-2.400000,1.420000,110.840000,-11.300000,9.600000
22.766667,2.560000,-2.400000,1.410000,109.660000,-10.870000,10.290000
22.800000,2.560000,-2.400000,1.410000,109.150000,-10.420000,10.850000
22.833333,2.550000,-2.400000,1.400000,108.630000,-9.970000,11.410000
22.866667,2.550000,-2.400000,1.390000,108.120000,-9.530000,11.980000
22.900000,2.550000,-2.400000,1.380000,107.610000,-9.080000,12.540000
22.933333,2.560000,-2.400000,1.390000,107.090000,-8.630000,13.100000
22.966667,2.570000,-2.410000,1.410000,106.580000,-8.180000,13.660000
23.000000,2.570000,-2.410000,1.420000,106.060000,-7.730000,14.220000
23.033333,2.580000,-2.410000,1.430000,105.550000,-7.280000,14.780000
23.066667,2.580000,-2.410000,1.440000,105.040000,-6.830000,15.340000
23.100000,2.590000,-2.410000,1.460000,104.520000,-6.380000,15.900000
23.133333,2.590000,-2.410000,1.470000,104.010000,-5.930000,16.460000
23.166667,2.600000,-2.420000,1.480000,103.490000,-5.480000,17.020000
23.200000,2.610000,-2.420000,1.490000,102.980000,-5.030000,17.580000
23.233333,2.610000,-2.420000,1.510000,102.470000,-4.580000,18.140000
23.266667,2.620000,-2.420000,1.520000,101.950000,-4.130000,18.700000
23.300000,2.620000,-2.420000,1.530000,101.440000,-3.680000,19.260000
23.333333,2.630000,-2.420000,1.540000,100.930000,-3.230000,19.820000
23.366667,2.630000,-2.430000,1.550000,100.410000,-2.780000,20.390000
23.400000,2.640000,-2.430000,1.570000,99.900000,-2.330000,20.950000
23.433333,2.650000,-2.430000,1.580000,99.380000,-1.880000,21.510000
23.466667,2.650000,-2.430000,1.590000,99.820000,-1.810000,21.680000
23.500000,2.660000,-2.430000,1.600000,100.260000,-1.750000,21.850000
23.533333,2.660000,-2.430000,1.620000,100.700000,-1.690000,22.020000
23.566667,2.670000,-2.440000,1.630000,101.140000,-1.620000,22.190000
23.600000,2.670000,-2.440000,1.640000,101.580000,-1.560000,22.360000
23.633333,2.680000,-2.440000,1.650000,102.020000,-1.500000,22.530000
23.666667,2.690000,-2.440000,1.670000,102.460000,-1.430000,22.700000
23.700000,2.690000,-2.440000,1.680000,102.900000,-1.370000,22.870000
23.733333,2.700000,-2.440000,1.690000,103.340000,-1.310000,23.040000
23.766667,2.700000,-2.450000,1.700000,103.780000,-1.240000,23.210000
23.800000,2.700000,-2.440000,1.700000,104.220000,-1.180000,23.380000
23.833333,2.690000,-2.430000,1.700000,104.660000,-1.120000,23.550000
23.866667,2.690000,-2.430000,1.700000,105.100000,-1.050000,23.720000
23.900000,2.680000,-2.430000,1.690000,105.540000,-0.990000,23.890000
23.933333,2.680000,-2.430000,1.690000,105.980000,-0.920000,24.060000
23.966667,2.680000,-2.430000,1.690000,106.420000,-0.860000,24.230000
24.000000,2.680000,-2.430000,1.680000,106.860000,-0.800000,24.400000
24.033333,2.670000,-2.430000,1.680000,107.300000,-0.730000,24.570000
24.066667,2.670000,-2.430000,1.680000,107.740000,-0.670000,24.740000
24.100000,2.670000,-2.420000,1.680000,108.180000,-0.610000,24.910000
24.133333,2.670000,-2.420000,1.670000,108.620000,-0.540000,25.080000
24.166667,2.660000,-2.420000,1.670000,109.060000,-0.480000,25.250000
24.200000,2.660000,-2.420000,1.670000,109.500000,-0.420000,25.420000
24.233333,2.660000,-2.420000,1.660000,109.940000,-0.350000,25.590000
24.266667,2.650000,-2.410000,1.650000,110.380000,-0.290000,25.760000
24.300000,2.640000,-2.410000,1.650000,110.820000,-0.230000,25.930000
24.333333,2.640000,-2.400000,1.640000,111.260000,-0.160000,26.100000
24.366667,2.630000,-2.400000,1.630000,111.700000,-0.100000,26.270000
24.400000,2.630000,-2.390000,1.620000,112.140000,-0.030000,26.440000
24.433333,2.620000,-2.390000,1.620000,110.740000,1.340000,25.870000
24.466667,2.610000,-2.390000,1.610000,109.330000,2.710000,25.310000
24.500000,2.610000,-2.380000,1.600000,107.930000,4.080000,24.750000
24.533333,2.600000,-2.380000,1.600000,106.530000,5.450000,24.180000
24.566667,2.600000,-2.370000,1.590000,105.120000,6.820000,23.620000
24.600000,2.590000,-2.370000,1.580000,104.810000,7.220000,23.370000
24.633333,2.580000,-2.360000,1.570000,104.500000,7.620000,23.120000
24.666667,2.580000,-2.370000,1.570000,104.190000,8.020000,22.870000
24.700000,2.580000,-2.370000,1.560000,103.880000,8.420000,22.620000
